old_path,new_path,module,kind
tests/test_excel_utils_compare_digest_guard.py,tests/excel_data_io/test_excel_utils_compare_digest_guard.py,excel_data_io,test
tests/test_fast_static_precheck.py,tests/app_runtime/test_fast_static_precheck.py,app_runtime,test
tests/test_full_test_debt_registry_contract.py,tests/gate_meta/test_full_test_debt_registry_contract.py,gate_meta,test
tests/test_full_test_debt_shards.py,tests/gate_meta/test_full_test_debt_shards.py,gate_meta,test
tests/test_gantt_safe_int_parsing.py,tests/gantt/test_gantt_safe_int_parsing.py,gantt,test
tests/test_git_hook_checks.py,tests/gate_meta/test_git_hook_checks.py,gate_meta,test
tests/test_greedy_algo_stats_contract.py,tests/algorithm/test_greedy_algo_stats_contract.py,algorithm,test
tests/test_greedy_ordering_contract.py,tests/algorithm/test_greedy_ordering_contract.py,algorithm,test
tests/test_greedy_refactor_contracts.py,tests/algorithm/test_greedy_refactor_contract.py,algorithm,test
tests/test_greedy_run_state_contract.py,tests/algorithm/test_greedy_run_state_contract.py,algorithm,test
tests/test_greedy_scheduler_base_date.py,tests/algorithm/test_greedy_scheduler_base_date.py,algorithm,test
tests/test_history_summary_parser.py,tests/web_pages/test_history_summary_parser.py,web_pages,test
tests/test_holiday_default_efficiency_read_guard.py,tests/calendar_maintenance/test_holiday_default_efficiency_read_guard.py,calendar_maintenance,test
tests/test_internal_slot_estimator_consistency.py,tests/algorithm/test_internal_slot_estimator_consistency.py,algorithm,test
tests/test_launcher_observability.py,tests/app_runtime/test_launcher_observability.py,app_runtime,test
tests/test_long_gate_cache.py,tests/gate_meta/test_long_gate_cache.py,gate_meta,test
tests/test_long_gate_cli_controls.py,tests/gate_meta/test_long_gate_cli_controls.py,gate_meta,test
tests/test_long_gate_collect_cache.py,tests/gate_meta/test_long_gate_collect_cache.py,gate_meta,test
tests/test_long_gate_debt_ledger_cache.py,tests/gate_meta/test_long_gate_debt_ledger_cache.py,gate_meta,test
tests/test_long_gate_full_test_debt_cache.py,tests/gate_meta/test_long_gate_full_test_debt_cache.py,gate_meta,test
tests/test_long_gate_manifest.py,tests/gate_meta/test_long_gate_manifest.py,gate_meta,test
tests/test_long_gate_quickref_cache.py,tests/gate_meta/test_long_gate_quickref_cache.py,gate_meta,test
tests/test_long_gate_required_regression_cache.py,tests/gate_meta/test_long_gate_required_regression_cache.py,gate_meta,test
tests/test_long_gate_startup_regression_cache.py,tests/gate_meta/test_long_gate_startup_regression_cache.py,gate_meta,test
tests/test_long_gate_summary_output.py,tests/gate_meta/test_long_gate_summary_output.py,gate_meta,test
tests/test_machine_downtime_repository_contract.py,tests/calendar_maintenance/test_machine_downtime_repository_contract.py,calendar_maintenance,test
tests/test_migration_logging_fallback.py,tests/migration_db/test_migration_logging_fallback.py,migration_db,test
tests/test_migration_v4_sanitizers.py,tests/migration_db/test_migration_v4_sanitizers.py,migration_db,test
tests/test_no_residual_main_style_regression.py,tests/gate_meta/test_no_residual_main_style_regression.py,gate_meta,test
tests/test_normalize_text.py,tests/models_domain/test_normalize_text.py,models_domain,test
tests/test_operator_machine_excel_route_error_handling.py,tests/excel_data_io/test_operator_machine_excel_route_error_handling.py,excel_data_io,test
tests/test_operator_machine_exception_paths.py,tests/excel_data_io/test_operator_machine_exception_paths.py,excel_data_io,test
tests/test_optimizer_attempt_compaction_contract.py,tests/algorithm/test_optimizer_attempt_compaction_contract.py,algorithm,test
tests/test_optimizer_build_order_once_per_strategy.py,tests/algorithm/test_optimizer_build_order_once_per_strategy.py,algorithm,test
tests/test_optimizer_local_search_neighbor_dedup.py,tests/algorithm/test_optimizer_local_search_neighbor_dedup.py,algorithm,test
tests/test_plugin_enabled_source_contract.py,tests/app_runtime/test_plugin_enabled_source_contract.py,app_runtime,test
tests/test_post_change_check_contract.py,tests/gate_meta/test_post_change_check_contract.py,gate_meta,test
tests/test_query_services.py,tests/models_domain/test_query_services.py,models_domain,test
tests/test_report_full_test_debt_durations.py,tests/gate_meta/test_report_full_test_debt_durations.py,gate_meta,test
tests/test_repository_reference_checks.py,tests/schedule/service/test_repository_reference_checks.py,schedule/service,test
tests/test_resource_dispatch_viewmodel.py,tests/resource_dispatch/test_resource_dispatch_viewmodel.py,resource_dispatch,test
tests/test_resource_identity.py,tests/models_domain/test_resource_identity.py,models_domain,test
tests/test_resource_pool_builder_contract.py,tests/algorithm/test_resource_pool_builder_contract.py,algorithm,test
tests/test_run_daily_quality_gate.py,tests/gate_meta/test_run_daily_quality_gate.py,gate_meta,test
tests/test_run_full_selftest_report_metadata.py,tests/gate_meta/test_run_full_selftest_report_metadata.py,gate_meta,test
tests/test_run_quality_gate.py,tests/gate_meta/test_run_quality_gate.py,gate_meta,test
tests/test_runtime_capabilities.py,tests/app_runtime/test_runtime_capabilities.py,app_runtime,test
tests/test_scan_py38plus_syntax.py,tests/gate_meta/test_scan_py38plus_syntax.py,gate_meta,test
tests/test_schedule_input_builder_external_merge_contract.py,tests/excel_data_io/test_schedule_input_builder_external_merge_contract.py,excel_data_io,test
tests/test_schedule_input_builder_strict_hours_and_ext_days.py,tests/schedule/service/test_schedule_input_builder_strict_hours_and_ext_days.py,schedule/service,test
tests/test_schedule_optimizer_strict_mode_signature_cache.py,tests/algorithm/test_schedule_optimizer_strict_mode_signature_cache.py,algorithm,test
tests/test_schedule_params_direct_call_contract.py,tests/schedule/service/test_schedule_params_direct_call_contract.py,schedule/service,test
tests/test_schedule_persistence_auto_assign_contract.py,tests/algorithm/test_schedule_persistence_auto_assign_contract.py,algorithm,test
tests/test_schedule_repository_detail_queries.py,tests/schedule/service/test_schedule_repository_detail_queries.py,schedule/service,test
tests/test_schedule_service_input_merge_context_contract.py,tests/schedule/service/test_schedule_service_input_merge_context_contract.py,schedule/service,test
tests/test_schedule_summary_observability.py,tests/schedule/summary/test_schedule_summary_observability.py,schedule/summary,test
tests/test_schedule_template_lookup_contract.py,tests/schedule/service/test_schedule_template_lookup_contract.py,schedule/service,test
tests/test_scheduler_batches_page_viewmodel.py,tests/schedule/route_view/test_scheduler_batches_page_viewmodel.py,schedule/route_view,test
tests/test_scheduler_public_summary_projection.py,tests/schedule/summary/test_scheduler_public_summary_projection.py,schedule/summary,test
tests/test_scheduler_resource_dispatch_smoke.py,tests/resource_dispatch/test_scheduler_resource_dispatch_smoke.py,resource_dispatch,test
tests/test_scheduler_route_registration_contract.py,tests/schedule/route_view/test_scheduler_route_registration_contract.py,schedule/route_view,test
tests/test_scheduler_run_view_result_contract.py,tests/schedule/route_view/test_scheduler_run_view_result_contract.py,schedule/route_view,test
tests/test_scheduler_summary_display_status_contract.py,tests/schedule/summary/test_scheduler_summary_display_status_contract.py,schedule/summary,test
tests/test_sgs_internal_scoring_matches_execution.py,tests/algorithm/test_sgs_internal_scoring_matches_execution.py,algorithm,test
tests/test_sgs_total_hours_cache.py,tests/algorithm/test_sgs_total_hours_cache.py,algorithm,test
tests/test_skill_level_normalization_contract.py,tests/models_domain/test_skill_level_normalization_contract.py,models_domain,test
tests/test_source_merge_mode_constants.py,tests/scheduler_analysis/test_source_merge_mode_constants.py,scheduler_analysis,test
tests/test_sp05_path_topology_contract.py,tests/gate_meta/test_sp05_path_topology_contract.py,gate_meta,test
tests/test_startup_host_resolution_contract.py,tests/app_runtime/test_startup_host_resolution_contract.py,app_runtime,test
tests/test_static_versioning.py,tests/web_pages/test_static_versioning.py,web_pages,test
tests/test_sync_debt_ledger.py,tests/gate_meta/test_sync_debt_ledger.py,gate_meta,test
tests/test_system_services.py,tests/web_pages/test_system_services.py,web_pages,test
tests/test_team_pages_excel_smoke.py,tests/excel_data_io/test_team_pages_excel_smoke.py,excel_data_io,test
tests/test_ui_browser_geometry_env.py,tests/app_runtime/test_ui_browser_geometry_env.py,app_runtime,test
tests/test_ui_geometry_html_contract.py,tests/app_runtime/test_ui_geometry_html_contract.py,app_runtime,test
tests/test_ui_mode.py,tests/web_pages/test_ui_mode.py,web_pages,test
tests/test_value_domains_consistency.py,tests/models_domain/test_value_domains_consistency.py,models_domain,test
tests/test_verify_required_regressions_from_full_test_debt.py,tests/gate_meta/test_verify_required_regressions_from_full_test_debt.py,gate_meta,test
tests/test_win7_launcher_runtime_paths.py,tests/app_runtime/test_win7_launcher_runtime_paths.py,app_runtime,test
tests/test_yesno_normalization_contract.py,tests/models_domain/test_yesno_normalization_contract.py,models_domain,test
tests/ui_geometry_browser_support.py,tests/app_runtime/ui_geometry_browser_support.py,app_runtime,scaffold
tests/ui_geometry_contract_data.py,tests/app_runtime/ui_geometry_contract_data.py,app_runtime,scaffold
tests/ui_geometry_runtime_support.py,tests/app_runtime/ui_geometry_runtime_support.py,app_runtime,scaffold
tests/verify_installer_iss_sync.py,tests/gate_meta/verify_installer_iss_sync.py,gate_meta,tool
